SkuShort,Brand,Country,Year,Week,NumberWorkdays,PrevNumberWorkdays,NextNumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
01000,PILSNER URQUELL,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,2518.86956572886,505.34999999999997,2992.18,2802.21,2700.81,2945.8901,
01000,PILSNER URQUELL,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,364.01928743024,,520.0,495.0,455.0,455.0,
01002,PILSNER URQUELL,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,688.31470922802,192.9,1212.0,1301.55,931.2,853.8,
01002,PILSNER URQUELL,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,90.79822854279999,37.05,165.15,178.95,138.45,118.8,
01003,PILSNER URQUELL,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,3114.5602546280998,876.9,4474.8,4760.7,4048.5,3837.0,
01003,PILSNER URQUELL,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,532.92194640112,137.1,875.1,857.7,708.3,716.1,
01005,PILSNER URQUELL,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,8523.857323822522,2159.0,12705.5,12795.5,11359.5,11259.0,
01005,PILSNER URQUELL,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,1211.32264059518,314.5,2043.5,1895.0,1667.0,1557.0,
02003,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,199.61388080472,10.8,112.8,72.9,113.4,189.3,
02300,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,309.1347889697,58.31,279.6,288.24,364.6801,535.89,
02302,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,,22.5,33.0,42.75,,,
02303,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,422.07987655345994,77.7,372.6,405.6,471.9,498.9,
02305,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,2650.0452702792,341.5,2251.5,2189.5,2374.5,3127.5,
02500,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,223.93046883440002,53.32,239.25,284.03999999999996,282.01,390.9701,
02503,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,80.06184809216002,22.5,107.7,174.6,122.1,170.4,
02503,GAMBRINUS,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,19.857863536800004,8.1,35.4,33.0,30.3,37.8,
02505,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,686.7107702855001,155.0,847.0,961.0,1080.0,1326.5,
02600,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,997.5243513217001,152.11,850.0500000000001,790.04,908.79,1114.68,
02600,GAMBRINUS,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,109.13602005323999,5.0,140.0,145.0,155.0,205.0,
02603,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,565.7739486503199,141.0,771.6,822.0,773.1,762.0,
02603,GAMBRINUS,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,117.21327787522,29.7,183.6,185.1,189.9,168.3,
02605,GAMBRINUS,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,6172.134207872439,1026.0,5854.0,5596.0,6180.5,9487.5,
02605,GAMBRINUS,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,972.1060952737998,249.5,1049.0,1118.0,1008.0,1255.5,
02803,EXCELENT,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,56.13808079070001,72.3,282.6,326.7,305.7,260.1,
02803,EXCELENT,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,39.73221518582,6.6,65.4,62.1,60.3,84.9,
02805,EXCELENT,CZ,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,263.30253430782,105.5,754.0,760.5,771.5,1058.5,
04000,SARIS,SK,2021,25,5,5,5,19.767857142857146,5.267857142857143,5.264285714285714,False,,,221.57814991327996,,159.6,188.2,184.6,206.95000000000002,
