iter	RMSE
0	1400.854305
1	1299.752898
2	1210.048351
3	1132.018838
4	1062.188723
5	1000.657109
6	944.2566188
7	894.6249676
8	850.4970569
9	812.9737296
10	780.1386307
11	753.2541475
12	727.717735
13	705.647158
14	686.8823179
15	668.3914942
16	652.0341076
17	637.7443834
18	626.1632304
19	614.9078025
20	604.0710678
21	594.5043689
22	586.1265021
23	577.9147024
24	571.1896316
25	564.4369406
26	558.6925481
27	553.4055762
28	548.6331613
29	543.5312413
30	538.8948939
31	534.3455997
32	530.5121455
33	525.888371
34	521.148668
35	517.076149
36	512.8731596
37	509.1484046
38	506.3075435
39	503.7747292
40	500.5330326
41	497.3189604
42	495.17011
43	492.8519047
44	490.0650092
45	487.1210143
46	484.1923421
47	481.8142713
48	479.2474995
49	477.4182408
50	475.3288267
51	472.7707289
52	471.0314826
53	467.978236
54	465.9583859
55	463.6789901
56	460.8549497
57	459.4068431
58	457.5611585
59	456.4528691
60	455.0259033
61	452.8926286
62	450.4799617
63	448.8255897
64	447.0632585
65	445.8094409
66	444.22566
67	442.858134
68	440.9087195
69	439.4743792
70	438.1177565
71	434.9956171
72	433.2089648
73	431.3805836
74	430.3383499
75	428.8844115
76	427.2536832
77	425.7665003
78	424.3510712
79	423.3336103
80	422.0685075
81	420.9240946
82	419.2566671
83	417.8169679
84	416.8163209
85	415.414888
86	414.5200343
87	413.1957441
88	411.9040394
89	410.7562413
90	409.8384832
91	408.2968249
92	407.3151982
93	405.8992031
94	404.0811134
95	402.138477
96	400.4595323
97	399.4835139
98	398.0335846
99	396.6822427
100	395.3312025
101	394.6607169
102	393.3812388
103	392.4955056
104	391.3205656
105	389.1902633
106	387.4953903
107	386.4608406
108	385.0739515
109	384.0255728
110	382.5742438
111	381.3843834
112	380.6121057
113	379.6086775
114	378.1552479
115	376.5828517
116	375.9766912
117	375.3718809
118	374.2131871
119	372.7949082
120	372.1803839
121	370.6608446
122	369.0053427
123	366.9280126
124	366.3954845
125	365.6158276
126	364.0293464
127	362.8971692
128	361.4265863
129	359.6742332
130	358.3803201
131	356.4396963
132	355.5997293
133	354.7596173
134	353.617669
135	352.9654536
136	352.2895503
137	351.1795087
138	350.4469079
139	349.2403454
140	348.5669095
141	347.0046118
142	346.0597511
143	345.2019924
144	344.3099719
145	342.8852288
146	342.1404803
147	341.5551612
148	340.0488217
149	338.7507648
150	338.1435325
151	337.3530729
152	336.6654852
153	335.7164329
154	335.0293971
155	334.1439379
156	333.3472164
157	332.6025575
158	331.9057873
159	330.6633869
160	329.5682934
161	328.5326961
162	327.9524834
163	327.186824
164	325.9549564
165	325.4467813
166	324.5600505
167	323.751115
168	322.8174278
169	321.794272
170	320.9463477
171	319.6125813
172	319.0493527
173	318.6011065
174	317.4751175
175	316.5331938
176	315.4211455
177	314.3752584
178	313.5280977
179	312.4910186
180	310.9369054
181	310.0757757
182	309.7493282
183	309.0561276
184	308.4479823
185	307.8077343
186	307.3713826
187	306.6512572
188	305.2646716
189	304.5747347
190	303.9996292
191	303.6131178
192	303.0104203
193	302.5960163
194	302.16056
195	301.2586297
196	299.7896267
197	299.2045977
198	298.692196
199	297.762947
200	297.0127927
201	296.3764694
202	295.778618
203	295.5045034
204	294.8292482
205	293.9191501
206	293.0670457
207	292.6119156
208	291.7680746
209	291.1030857
210	290.7072983
211	290.3096233
212	289.8430965
213	289.5221245
214	289.1623311
215	288.3181786
216	287.9157626
217	287.0787331
218	286.2686573
219	285.3460999
220	284.6292056
221	283.6835901
222	282.9469286
223	282.5763191
224	281.7855196
225	281.353378
226	280.5679453
227	280.1256588
228	279.6671879
229	278.9446016
230	278.3683912
231	277.9076688
232	277.3534069
233	276.765241
234	276.1724559
235	275.7063075
236	275.3848992
237	274.8838996
238	274.2876892
239	273.6959611
240	273.0845441
241	271.8256117
242	271.1992644
243	270.740831
244	270.4530139
245	269.7936059
246	269.4173997
247	268.8361369
248	268.5667624
249	267.8321713
250	267.5218517
251	267.1018493
252	266.3260656
253	265.592629
254	265.1888944
255	264.9840737
256	264.6170469
257	264.1143984
258	263.5724071
259	262.8721984
260	262.1711483
261	261.657881
262	261.3809017
263	260.7330393
264	260.2678731
265	259.5356829
266	259.2247634
267	258.8137432
268	258.1701157
269	257.5413204
270	257.2032803
271	256.7816221
272	256.5341339
273	255.9774718
274	255.7096319
275	255.4260144
276	255.1986831
277	254.2719939
278	253.6491652
279	253.3978528
280	252.8471409
281	252.3641827
282	252.172652
283	251.790334
284	251.2244145
285	250.9819449
286	250.4604522
287	249.8716473
288	249.4824207
289	248.9343585
290	248.6927665
291	248.2133801
292	247.2689624
293	247.0710964
294	246.9038485
295	246.7675091
296	246.6264297
297	246.4263142
298	246.2512403
299	245.5833011
300	245.1617161
301	244.7773357
302	244.2867189
303	243.9712229
304	243.346831
305	242.8908247
306	242.6729796
307	242.3777601
308	241.7862895
309	240.8345047
310	240.3662238
311	239.8716949
312	239.4703902
313	239.0448502
314	238.5220661
315	238.1237578
316	237.9151535
317	237.304059
318	236.6986057
319	235.9629254
320	235.6594595
321	235.0548633
322	234.6252941
323	234.1405375
324	233.6920173
325	233.1440881
326	232.5887149
327	232.1512911
328	231.7447346
329	231.4395665
330	230.964425
331	230.5984155
332	230.1705839
333	229.5205645
334	228.9387704
335	228.6415199
336	228.3281857
337	228.2083301
338	227.7198399
339	227.4549886
340	226.6921366
341	226.274189
342	226.1621138
343	225.8701597
344	225.3429855
345	225.1551393
346	224.7535299
347	224.2034755
348	223.6093357
349	223.2541265
350	222.7770639
351	222.3504507
352	221.6661903
353	221.3010387
354	220.9206399
355	220.770227
356	220.541269
357	220.1286505
358	219.6776799
359	219.383269
360	219.2374011
361	218.9026736
362	218.5709354
363	218.0211225
364	217.7292752
365	217.4752771
366	217.3323271
367	216.9543007
368	216.4951163
369	215.9583239
370	215.7570488
371	215.4345649
372	215.0361664
373	214.7779827
374	214.4272804
375	214.0477205
376	213.5827447
377	213.2593114
378	212.9238797
379	212.4604942
380	212.2061358
381	211.8863545
382	211.7535883
383	211.2384167
384	210.9231491
385	210.6494131
386	210.2224851
387	209.6415918
388	209.250772
389	208.7458907
390	208.605999
391	208.2920426
392	207.9411288
393	207.6034772
394	207.3854749
395	206.8811571
396	206.702565
397	206.5007912
398	205.9566777
399	205.5950011
400	205.2313952
401	205.0869318
402	204.7433222
403	204.5775986
404	204.058462
405	203.7327255
406	203.221902
407	203.0950889
408	202.9164256
409	202.5075949
410	202.2051724
411	201.9228686
412	201.4112283
413	200.9822742
414	200.5515321
415	200.0712432
416	199.9090025
417	199.6504935
418	199.3919635
419	198.9448925
420	198.772641
421	198.2007732
422	197.9216677
423	197.7455491
424	197.3694278
425	196.9900591
426	196.8038566
427	196.5379965
428	196.4338487
429	196.1815478
430	195.7671805
431	195.399379
432	195.0623039
433	194.7239684
434	194.4005093
435	194.0095772
1.9708257
437	191.5315288
438	191.0333461
439	190.77069
440	190.5648396
441	190.4160035
442	190.0460368
443	189.8729717
444	189.6149904
445	189.3809456
446	189.0858223
447	188.7919974
448	188.2708822
449	188.1204579
450	187.8230513
451	187.5694918
452	187.4165155
453	187.1889438
454	186.8494309
455	186.5196888
456	186.1493132
457	186.028784
458	185.8914845
459	185.6036274
460	185.3887276
461	185.1301146
462	184.8602173
463	184.6261769
464	184.349709
465	184.3147527
466	184.1025063
467	183.9032632
468	183.5094164
469	183.1824415
470	182.9433897
471	182.62755
472	182.1925721
473	181.7593502
474	181.301579
475	180.8816527
476	180.5632702
477	180.2497117
478	179.9334694
479	179.6913351
480	179.3122839
481	178.9013387
482	178.5618868
483	178.2985306
484	178.0751157
485	177.9524093
486	177.7434202
487	177.3995706
488	177.2423924
489	176.7878566
490	176.473338
491	176.2781386
492	176.1172862
493	175.8813579
494	175.6275175
495	175.4636586
496	175.0169389
497	174.7241257
498	174.5590643
499	174.3954981
500	174.2512302
501	174.0431751
502	173.9429162
503	173.6253781
504	173.3990876
505	172.9972451
506	172.8343138
507	172.5076619
508	172.1157892
509	171.7379161
510	171.4261033
511	171.199959
512	170.8843575
513	170.6046583
514	170.2634184
515	169.8819756
516	169.7865528
517	169.6790048
518	169.6445896
519	169.4636497
520	169.3728125
521	169.1541804
522	168.9990576
523	168.9062099
524	168.8347117
525	168.5938168
526	168.5520847
527	168.4778258
528	168.0815864
529	168.0469568
530	167.9448891
531	167.7052515
532	167.3279691
533	167.0735333
534	166.8786199
535	166.7851601
536	166.6950497
537	166.3914861
538	166.0533498
539	165.7380914
540	165.5641741
541	165.2413969
542	164.9881259
543	164.939967
544	164.7550995
545	164.5395109
546	164.4557971
547	164.18984
548	164.0263319
549	163.7375263
550	163.456511
551	163.158911
552	162.9897836
553	162.7598245
554	162.6138546
555	162.5345524
556	162.4434426
557	162.2383568
558	161.962619
559	161.7220139
560	161.5214195
561	161.2858961
562	160.9849306
563	160.6529522
564	160.4609308
565	160.2216988
566	160.0605391
567	160.0225826
568	159.8221058
569	159.5797138
570	159.5343329
571	159.436546
572	159.2821209
573	159.0689028
574	158.8108943
575	158.5802604
576	158.5421243
577	158.3815628
578	158.213165
579	157.9120078
580	157.7637763
581	157.544016
582	157.3569418
583	157.1622023
584	156.9443799
585	156.8062529
586	156.6318392
587	156.5305469
588	156.2773893
589	156.1650054
590	155.9941847
591	155.8902891
592	155.7719513
593	155.6377767
594	155.4333567
595	155.0841791
596	154.8686524
597	154.7516892
598	154.4638741
599	154.1786327
600	154.0107179
601	153.8683465
602	153.599283
603	153.3805545
604	153.1308867
605	152.8561746
606	152.535189
607	152.3342357
608	152.0668322
609	151.901586
610	151.8376335
611	151.7509487
612	151.5753648
613	151.4324164
614	151.0108152
615	150.8948049
616	150.7819942
617	150.4992824
618	150.3131868
619	150.2190894
620	150.1415924
621	149.8972683
622	149.705106
623	149.6543762
624	149.304743
625	149.1399212
626	148.9116401
627	148.836945
628	148.7346458
629	148.6678487
630	148.5018046
631	148.3732145
632	148.126559
633	147.8799721
634	147.5815389
635	147.3914698
636	147.1074059
637	146.9553369
638	146.6581449
639	146.4170473
640	146.2574336
641	146.0163933
642	145.8474486
643	145.7649519
644	145.536817
645	145.4395118
646	145.3763424
647	145.0352486
648	144.8112273
649	144.661427
650	144.5035839
651	144.3414233
652	144.1887342
653	144.0259318
654	143.8326903
655	143.635137
656	143.4275389
657	143.3606846
658	143.2517772
659	143.1818439
660	143.0956952
661	142.8673249
662	142.5773763
663	142.3142696
664	142.1100302
665	141.9898556
666	141.7814399
667	141.6895725
668	141.4799491
669	141.2622445
670	141.0430097
671	140.9166273
672	140.7283649
673	140.6151836
674	140.4826999
675	140.1463417
676	140.0581357
677	139.9681026
678	139.785142
679	139.6563157
680	139.4596214
681	139.3051259
682	139.0894118
683	138.8273255
684	138.7088911
685	138.4294793
686	138.1877623
687	137.9674912
688	137.8094292
689	137.7123137
690	137.5465632
691	137.2843486
692	137.0645597
693	136.811211
694	136.6859123
695	136.4675653
696	136.3375566
697	136.2567192
698	136.1299477
31093
699	139.2426127
700	139.017514
701	138.8852621
702	138.7961707
703	138.75853
704	138.5189027
705	138.4391604
706	138.3596218
707	138.2852921
708	138.1505059
709	137.8894722
710	137.599949
711	137.3575637
712	137.1850932
713	137.0001313
714	136.8102714
715	136.6711731
716	136.541318
717	136.3722125
718	136.2225996
719	136.0369606
720	135.9621483
721	135.878905
722	135.684826
723	135.5750099
724	135.3910544
725	135.2635801
726	135.2088215
727	135.1177292
728	135.0877883
729	134.9597472
730	134.8364762
731	134.6607352
732	134.4515533
733	134.3272479
734	134.2443291
735	134.0172333
736	133.6672172
737	133.6254512
738	133.5365998
